-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4dc90619f2b46d49c930173d230bc08\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
